com.example.dawn.app-jetified-annotation-experimental-1.3.0-0 C:\Users\Montag\.gradle\caches\transforms-3\184f971227f22e59ea65ef03c964ee21\transformed\jetified-annotation-experimental-1.3.0\res
com.example.dawn.app-jetified-window-java-1.0.0-beta04-1 C:\Users\Montag\.gradle\caches\transforms-3\3ce1d764e6ddc8319f4b46d55b9e8fe9\transformed\jetified-window-java-1.0.0-beta04\res
com.example.dawn.app-lifecycle-runtime-2.3.1-2 C:\Users\Montag\.gradle\caches\transforms-3\8ca8f8dc4bb70956b73bea9b6e8f863c\transformed\lifecycle-runtime-2.3.1\res
com.example.dawn.app-jetified-window-1.0.0-beta04-3 C:\Users\Montag\.gradle\caches\transforms-3\90e1cd19258b35a677ff13d536dde795\transformed\jetified-window-1.0.0-beta04\res
com.example.dawn.app-jetified-core-ktx-1.10.1-4 C:\Users\Montag\.gradle\caches\transforms-3\9e4508f4a450538a42476cda8e86164c\transformed\jetified-core-ktx-1.10.1\res
com.example.dawn.app-core-1.10.1-5 C:\Users\Montag\.gradle\caches\transforms-3\c52f800b49eb2591913780e82d616242\transformed\core-1.10.1\res
com.example.dawn.app-main-6 E:\code\flutter projects\ProPakistani2\tribune_app\android\app\src\main\res
com.example.dawn.app-release-7 E:\code\flutter projects\ProPakistani2\tribune_app\android\app\src\release\res
com.example.dawn.app-pngs-8 E:\code\flutter projects\ProPakistani2\tribune_app\build\app\generated\res\pngs\release
com.example.dawn.app-resValues-9 E:\code\flutter projects\ProPakistani2\tribune_app\build\app\generated\res\resValues\release
com.example.dawn.app-packageReleaseResources-10 E:\code\flutter projects\ProPakistani2\tribune_app\build\app\intermediates\incremental\release\packageReleaseResources\merged.dir
com.example.dawn.app-packageReleaseResources-11 E:\code\flutter projects\ProPakistani2\tribune_app\build\app\intermediates\incremental\release\packageReleaseResources\stripped.dir
com.example.dawn.app-merged-not-compiled-resources-12 E:\code\flutter projects\ProPakistani2\tribune_app\build\app\intermediates\merged-not-compiled-resources\release
com.example.dawn.app-merged_res-13 E:\code\flutter projects\ProPakistani2\tribune_app\build\app\intermediates\merged_res\release
com.example.dawn.app-packaged_res-14 E:\code\flutter projects\ProPakistani2\tribune_app\build\flutter_native_splash\intermediates\packaged_res\release
com.example.dawn.app-packaged_res-15 E:\code\flutter projects\ProPakistani2\tribune_app\build\path_provider_android\intermediates\packaged_res\release
com.example.dawn.app-packaged_res-16 E:\code\flutter projects\ProPakistani2\tribune_app\build\share_plus\intermediates\packaged_res\release
com.example.dawn.app-packaged_res-17 E:\code\flutter projects\ProPakistani2\tribune_app\build\shared_preferences_android\intermediates\packaged_res\release
